LOCATIONS,STATE,STATION CODE,TEMP,DO,pH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM
"GANGA AT KANPUR U/S (RANIGHAT), U.P",UTTAR PRADESH,1067.0,27.0,7.5,8.2,307.0,3.4,0.2,2600.0,4856.0
"GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",UTTAR PRADESH,1068.0,27.0,6.3,7.7,430.0,5.5,0.3,15889.0,54333.0
"GANGA AT DALMAU (RAI BAREILLY), U.P.",UTTAR PRADESH,1147.0,22.1,8.0,7.8,213.0,3.7,0.8,5517.0,8250.0
"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,2498.0,22.1,8.2,7.8,209.0,3.6,0.8,5158.0,7967.0
"GANGA AT ALLAHABAD (RASOOLABAD), U.P.",UTTAR PRADESH,1046.0,24.4,8.7,8.3,385.0,3.6,1.7,17283.0,29500.0
"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,2487.0,24.5,8.4,8.3,382.0,3.9,1.8,18333.0,31833.0
"GANGA AT ALLAHABAD D/S (SANGAM), U.P.",UTTAR PRADESH,1049.0,24.4,8.5,8.3,404.0,4.2,2.0,19500.0,32417.0
"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,2485.0,22.4,8.4,7.7,290.0,2.5,0.4,1567.0,3078.0
"GANGA D/S, MIRZAPUR",UTTAR PRADESH,2486.0,23.8,8.4,7.6,299.0,2.6,0.5,2146.0,6518.0
"GANGA AT VARANASI U/S (ASSIGHAT), U.P",UTTAR PRADESH,1070.0,22.5,8.3,8.2,338.0,2.9,0.0,2617.0,3950.0
"GANGA AT VARANASI D/S (MALVIYA BRIDGE), U.P",UTTAR PRADESH,1071.0,22.5,7.8,8.5,385.0,4.5,0.0,31167.0,47333.0
"GANGA AT TRIGHAT (GHAZIPUR), U.P",UTTAR PRADESH,1073.0,22.7,7.7,8.5,369.0,3.9,0.0,17500.0,25667.0
"SHUKRA TAL, MUZAFFARNAGAR, NEAR GANGA RIVER",UTTAR PRADESH,2502.0,17.0,8.6,8.0,290.0,1.8,0.0,70.0,125.0
"GANGA AT BUXAR,BIHAR",BIHAR,1074.0,24.5,8.4,8.1,371.0,2.5,0.0,1190.0,3100.0
"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR,2551.0,24.9,8.1,8.1,376.0,2.7,0.0,3183.0,9350.0
"GANGA AT KHURJI, PATNA U/S, BIHAR",BIHAR,1077.0,24.5,8.1,8.1,376.0,2.3,0.0,1600.0,3436.0
"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR,2556.0,22.3,8.2,8.1,270.0,2.2,0.0,660.0,2033.0
"GANGA  AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR,2564.0,23.8,8.3,8.2,311.0,2.5,0.0,1483.0,3967.0
GANGA DARBHANGA GHAT AT PATNA,BIHAR,2552.0,24.7,7.8,7.9,402.0,2.8,0.0,6527.0,19091.0
"GANGA AT PATNA D/S (GANGA BRIDGE),BIHAR",BIHAR,1079.0,24.9,7.9,8.0,402.0,2.7,0.0,3782.0,11564.0
"GANGA AT PUNPUN, PATNA",BIHAR,2555.0,24.7,7.3,7.7,452.0,2.5,0.0,1382.0,4573.0
GANGA AT FATUHA,BIHAR,2553.0,24.4,8.1,8.0,386.0,2.3,0.0,1846.0,4982.0
GANGA AT MOKAMA (U/S),BIHAR,1817.0,24.1,7.8,7.9,277.0,2.3,0.0,1251.0,2770.0
GANGA AT MOKAMA (D/S),BIHAR,1815.0,24.0,7.7,7.8,295.0,2.6,0.0,2792.0,9430.0
GANGA AT MUNGER,BIHAR,1818.0,23.9,7.6,7.8,268.0,2.4,0.0,1622.0,4411.0
"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR,2554.0,24.0,7.7,7.8,280.0,2.5,0.0,1560.0,3722.0
GANGA AT BHAGALPUR,BIHAR,1819.0,24.4,7.7,7.8,276.0,2.6,0.0,2933.0,9044.0
GANGA AT KAHALGAON,BIHAR,1816.0,23.4,7.8,7.9,265.0,2.7,0.0,2678.0,8511.0
GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR,3113.0,24.5,8.2,8.1,352.0,2.5,0.0,1705.0,4683.0
GANGA RIVER NEAR DANAPUR (NEAR PIPAPUL),BIHAR,3114.0,24.1,8.1,8.1,375.0,2.4,0.0,1198.0,2855.0
GANGA RIVER AT BARH,BIHAR,3115.0,23.4,7.8,7.9,260.0,2.2,0.0,1106.0,2529.0
GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),BIHAR,3116.0,23.8,7.8,7.9,267.0,2.3,0.0,998.0,2478.0
GANGA AT U/S SULTANGANJ,BIHAR,3117.0,23.9,7.8,7.9,270.0,2.3,0.0,1220.0,2844.0
GANGA AT U/S BHAGALPUR,BIHAR,3118.0,23.9,7.7,7.9,262.0,2.4,0.0,1290.0,3020.0
"GANGA AT MALSALAMI, PATNA",BIHAR,3122.0,24.5,8.0,8.0,377.0,2.4,0.0,1846.0,5073.0
GANGA RIVER AT BARAHIA,BIHAR,3123.0,22.5,7.7,7.9,292.0,2.3,0.0,1048.0,2833.0
"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,2506.0,28.3,6.9,8.0,312.0,2.8,0.8,34392.0,61283.0
"GANGA AT ULUBERIA, WEST BENGAL",WEST BENGAL,1052.0,27.1,6.3,8.1,368.0,3.4,0.6,31417.0,78083.0
"GANGA AT DIAMOND HARBOUR, WEST BENGAL",WEST BENGAL,1469.0,26.4,6.9,8.0,1900.0,3.7,0.8,41750.0,88917.0
"BRAHAMPUTRA AT KHERGHAT (AFTER CONFL. WITH DIBANG & DIHANG),ASSAM",ASSAM,1260.0,22.3,7.2,7.1,216.0,1.5,1.4,146.0,5525.0
"BRAHAMPUTRA AT DIBRUGARH, ASSAM",ASSAM,1030.0,21.8,7.7,7.2,256.0,1.4,1.5,2128.0,45100.0
"BRAHAMPUTRA AT NIMATIGHAT, ASSAM",ASSAM,1262.0,25.1,6.9,7.0,273.0,1.5,2.5,585.0,26322.0
"BRAHMPUTRA RIVER AT DHENUKHAPAHAR, ASSAM",ASSAM,1526.0,24.3,7.5,7.0,298.0,1.3,1.7,12418.0,93005.0
"BRAHAMPUTRA AT PANDU, ASSAM",ASSAM,1031.0,25.4,7.9,7.2,236.0,1.4,2.3,5449.0,134042.0
"BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE, ASSAM",ASSAM,1299.0,27.7,6.0,7.3,295.0,1.1,1.9,444.0,8382.0
"BRAHMPUTRA RIVER NEAR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI, ASSAM",ASSAM,2069.0,27.0,8.1,7.6,210.0,0.9,1.2,3388.0,123400.0
"BRAHMAPUTRA RIVER AT CHANDRAPUR, GUWAHATI",ASSAM,2064.0,25.8,7.3,7.1,168.0,1.6,0.4,1653.0,61303.0
"BRAHMPUTRA RIVER AT SUALKUCHI, DIST. KAMRUP, ASSAM",ASSAM,2067.0,27.3,7.1,7.2,289.0,1.6,1.4,1208.0,8725.0
BRAHMAPUTRA RIVER AT DHUBRI,ASSAM,2066.0,28.2,5.1,7.0,253.0,1.5,1.4,2990.0,180228.0
"KRISHNA AT MAHABALESHWAR DHOM DAM NEAR KOINA DAM,MAHARASHTRA",MAHARASHTRA,1194.0,23.1,6.8,8.1,160.0,3.1,2.9,15.0,387.0
"KRISHNA AT RAJAPUR WEIR, MAHARASHTRA",MAHARASHTRA,1153.0,24.1,6.8,7.4,449.0,2.9,1.7,7384.170353982301,80.0
"KRISHNA AT KRISHNA BRIDGE, KARAD, MAHARASHTRA",MAHARASHTRA,36.0,23.8,6.0,8.2,262.0,5.1,1.8,149.0,1357.0
KRISHNA D/S OF ISLAMPUR,MAHARASHTRA,1906.0,25.0,6.7,7.6,441.0,2.9,1.5,2.0,80.0
"KRISHNA AT SANGLI, MAHARASHTRA",MAHARASHTRA,37.0,23.7,7.0,7.5,711.0,3.0,1.4,7384.170353982301,90.0
"KRISHNA AT KURUNDWAD IN KOLHAPUR,MAHARASHTRA",MAHARASHTRA,1310.0,24.0,7.0,7.5,400.0,2.8,1.2,4.0,110.0
KRISHNA RIVER AT KSHETRA MAHULI.,MAHARASHTRA,2187.0,20.8,6.1,8.4,551.0,5.6,2.3,183.0,1377.0
KRISHNA RIVER AT KRISHNA-VENNA SANGAM AT MAHULI.,MAHARASHTRA,2188.0,22.0,6.2,8.3,458.0,4.6,2.3,191.0,1481.0
KRISHNA RIVER AT WAI.,MAHARASHTRA,2190.0,22.7,6.1,8.2,413.0,5.5,1.8,171.0,1257.0
"KRISHNA AT U/S OF UGARKHURD BARRAGE,KARNATAKA",KARNATAKA,1182.0,29.0,7.5,8.0,685.0,2.1,2.3,780.0,1390.0
KRISHNA - ANKALI BRIDGE ALONG CHIKKODI KAGWAD ROAD,KARNATAKA,1889.0,28.0,7.5,8.0,808.0,1.8,2.1,890.0,1460.0
"KRISHNA AT D/S OF NARAYANPURA DAM,KARNATAKA",KARNATAKA,1181.0,29.3,5.9,8.3,521.0,1.5,0.4,518.0,1110.0
"KRISHNA AT D/S OF DEVASAGAR BDG.,KARNATAKA",KARNATAKA,1170.0,29.4,7.2,8.3,916.0,1.9,0.2,792.0,1483.0
"KRISHNA AT TINTINI BRIDGE, KARNATAKA",KARNATAKA,1028.0,29.5,7.1,8.2,718.0,1.9,0.2,538.0,1100.0
"KRISHNA AT D/S OF ALAMATTI DAM, KARNATAKA",KARNATAKA,2781.0,29.2,6.2,8.3,513.0,1.4,0.5,678.0,1250.0
"THANGADI , MAHABOOBNAGAR DIST., A.P",ANDHRA PRADESH,1784.0,17.6,5.3,8.1,874.0,10.5,0.0,7384.170353982301,124396.96767676767
"KRISHNA AFTER CONFL. WITH TUNGABHADRA, SANGAMESHWARAM A.P.",ANDHRA PRADESH,1175.0,26.0,6.7,8.1,791.0,2.6,2.0,28.0,611.0
"KRISHNA AT GADWAL BRIDGE, A.P.",ANDHRA PRADESH,39.0,17.2,5.6,8.1,870.0,9.5,0.0,7384.170353982301,124396.96767676767
"KRISHNA AT WADAPALLY AFTER CONFL. WITH R. MUSI, A.P.(SHIFTED FROM 1220)",ANDHRA PRADESH,1465.0,28.4,5.7,8.7,1072.0,1.6,1.2,11.0,122.0
"VEDADRI , GUNTUR DIST., A.P",ANDHRA PRADESH,1786.0,24.9,6.8,7.9,726.0,0.9,0.6,2.0,1875.0
"AMARAVATI , GUNTUR DIST., A.P",ANDHRA PRADESH,1787.0,27.6,7.0,7.8,669.0,0.6,0.4,2.0,1613.0
"KRISHNA AT VIJAYWADA, A.P.",ANDHRA PRADESH,25.0,25.8,7.2,8.0,669.0,0.7,0.7,2.0,1750.0
"KRISHNA D/S OF SRISHAILAM,  KURNOOL, A.P.",ANDHRA PRADESH,3083.0,28.4,6.8,8.2,818.0,2.9,2.0,36.0,860.0
"YAMUNA AT U/S OF LAKHWAR DAM, U.P",UTTARAKHAND,1494.0,19.7,6.5,8.2,684.9761904761905,1.1,0.0,7900.0,35000.0
"YAMUNA AT U/S DAK PATTHAR, UTTAR PARDESH",UTTARAKHAND,1490.0,18.7,7.7,8.2,684.9761904761905,1.3,0.0,1100.0,6509.0
"YAMUNA , U/S PAONTA SAHIB, H.P",HIMACHAL PRADESH,1553.0,22.3,7.7,7.5,465.0,1.2,0.2,9.0,19.0
"YAMUNA , D/S PAONTA SAHIB, H.P",HIMACHAL PRADESH,1554.0,23.7,7.5,7.8,331.0,1.5,0.2,11.0,21.0
"YAMUNA AT WAZIRABAD, DELHI, CPCB",DELHI,1120.0,25.241398865784515,9.3,7.6,684.9761904761905,2.4,1.3785714285714301,7384.170353982301,10003.0
"YAMUNA AT KESIGHAT, VRINDAVAN",UTTAR PRADESH,2495.0,25.0,4.0,7.7,196.0,8.3,0.0,43546.0,73727.0
"YAMUNA AT VISHRAMGHAT, MATHURA",UTTAR PRADESH,2494.0,25.0,3.7,7.5,273.0,9.2,0.0,53546.0,117273.0
YAMUNA AT SHAHPUR,UTTAR PRADESH,2493.0,25.3,4.5,7.5,281.0,7.0,0.0,34818.0,65000.0
"YAMUNA AT ALLAHABAD D/S (BALUA GHAT), U.P",UTTAR PRADESH,1069.0,24.8,8.1,8.2,522.0,2.4,1.8,2875.0,5975.0
YAGACHI RIVER NEAR PUMPING STATION. HASSAN CITY,KARNATAKA,1893.0,27.4,5.4,7.7,394.0,1.0,0.1,913.0,3600.0
HEMAVATI AT D/S OF HOLENARASIPURA TOWN AT RAMADEVALA WEIR,KARNATAKA,1199.0,27.7,5.8,7.7,298.0,1.0,0.1,1073.0,3533.0
"SHIMSHA AT D/S OF HIGHWAY BRIDGE, YEDIYAR, KARNATAKA",KARNATAKA,1200.0,28.7,7.1,7.9,416.0,3.0,1.3,7384.170353982301,1600.0
"SHIMSHA AT D/S OF BRIDGE, HALAGUR, KARNATAKA",KARNATAKA,1166.0,26.7,6.3,8.2,573.0,2.9,0.6,716.0,2950.0
"ARKAVATHI AT D/S OF KANAKAPURA TOWN, KARNATAKA",KARNATAKA,1165.0,27.0,6.9,7.3,1560.0,7.3,9.1,56.0,788.0
"ARKAVATHI AT T.G. HALLI RESERVOIR, , KARNATAKA",KARNATAKA,2778.0,29.4,6.6,7.7,1049.0,4.3,1.3,46.0,1012.0
"LAKSHMANTIRTHA  AT D/S OF HUNSUR TOWN, KARNATAKA",KARNATAKA,1196.0,26.1,4.4,7.8,467.0,3.8,0.5,1099.0,4550.0
"LAKSHMANTIRTHA  AT D/S OF KATTEMALAVADI, KARNATAKA",KARNATAKA,2772.0,26.2,5.7,7.9,370.0,2.2,0.4,430.0,1744.0
"KABBANI AT MUTHANKARA, KERALA",KERALA,1207.0,26.9,6.7,7.7,78.0,0.4,0.8,58.0,96.0
"KABBANI AT SARAGUR VILLAGE D/S, KARNATAKA",KARNATAKA,1197.0,25.3,7.2,7.5,219.0,1.1,0.3,353.0,1478.0
"KABBANI AT CAUSE WAY  SATTUR, KARNATAKA",KARNATAKA,41.0,25.8,7.2,7.9,299.0,1.4,0.3,310.0,1357.0
"KABBANI AT WATER INTAKE OF KIADB AT NANJANGUD,KARNATAKA",KARNATAKA,1445.0,25.7,7.2,7.9,266.0,1.3,0.3,308.0,1345.0
"KABINI AT BATHING GHAT, NANJANAGUD, KARNATAKA",KARNATAKA,2775.0,25.7,5.5,7.7,282.0,2.3,0.3,647.0,2717.0
"BHAVANI AT ELACHIVAZHY, KERALA",KERALA,1208.0,24.7,7.4,7.7,138.0,0.7,0.2,197.0,408.0
"BHAVANI AT PATHIRAKALIAMMAN KOIL, TAMILNADU",TAMILNADU,1201.0,24.4,8.1,7.7,108.0,0.7,0.3,11667.0,37848.0
"BHAVANI AT SIRUMUGAI,TAMILNADU",TAMILNADU,1204.0,24.6,7.5,7.7,207.0,1.1,0.3,6613.0,20942.0
"BHAVANI AT BHAVANI SAGAR, TAMILNADU",TAMILNADU,1321.0,26.8,7.2,7.9,161.0,1.9,0.2,15109.0,32509.0
"BHAVANI AT BHAVANI, TAMILNADU",TAMILNADU,1205.0,27.3,6.3,8.1,555.0,1.5,0.4,15578.0,35738.0
"BHAVANI AT D/S OF BHAVANISAGAR, SATHYAMANGALAM, ERODE, TAMILNADU",TAMILNADU,3019.0,27.4,7.2,7.9,304.0,1.8,0.3,18158.0,42583.0
"U/S OF KALINGARAYAN CANAL (B5), ERODE, TAMILNADU",TAMILNADU,3020.0,26.8,5.9,8.1,442.0,0.9,0.2,12432.0,24552.0
"D/S OF KALINGARAYAN CANAL (B10), ERODE, TAMILNADU",TAMILNADU,3021.0,27.2,6.4,8.1,481.0,0.9,0.2,22473.0,44153.0
ASHWANI AT U/S YASHWANT NAGAR,HIMACHAL PRADESH,2620.0,17.2,7.9,7.5,295.0,0.6,1.5,6.0,22.0
BATTA AT U/S PAONTA,HIMACHAL PRADESH,2626.0,23.3,7.7,7.7,302.0,1.1,0.3,11.0,20.0
BATTA BEFORE CONFLUENCE TO YAMUNA,HIMACHAL PRADESH,2627.0,23.9,7.5,7.7,348.0,1.4,0.3,9.0,20.0
GIRI AT D/S YASHWANT NAGAR,HIMACHAL PRADESH,2621.0,17.4,7.9,7.3,242.0,0.7,1.5,5.0,17.0
GIRI AT U/S CCI MINES,HIMACHAL PRADESH,2622.0,21.9,8.1,7.6,508.0,1.1,0.4,8.0,17.0
GIRI D/S SATAUN,HIMACHAL PRADESH,2623.0,22.8,7.9,7.6,467.0,1.4,0.3,8.0,17.0
"TONS AT CHAKGHAT, M.P.",MADHYA PRADESH,1143.0,26.8,6.4,7.6,576.0,2.8,2.0,20.0,211.0
"BETWA U/S, BEENA",MADHYA PRADESH,2107.0,25.9,7.5,7.8,361.0,0.6,0.0,7384.170353982301,2.0
"BETWA D/S, BEENA",MADHYA PRADESH,2108.0,26.9,7.4,8.3,371.0,0.7,0.0,7384.170353982301,3.0
"BETWA AT GOVIND SAGAR, U.P",UTTAR PRADESH,1735.0,27.5,6.7,8.5,218.0,3.0,0.0,3150.0,13310.0
"BETWA BEFORE CONF. YAMUNA AT HAMIRPUR, U.P.",UTTAR PRADESH,1356.0,24.0,7.1,8.1,386.0,3.2,0.0,3580.0,15300.0
CHAMBAL AT NAGDA U/S (WATER INTAKE POINT) M.P.,MADHYA PRADESH,1365.0,26.2,7.3,7.9,515.0,5.339772727272726,1.0,7384.170353982301,262.0
"CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, KOTA, RAJASTHAN",RAJASTHAN,2955.0,26.2,5.6,7.8,317.0,0.8,0.6,4.0,5.0
"CHAMBAL AT GANDHI SAGAR DAM, RAMPURA, MP",MADHYA PRADESH,1418.0,27.0,7.2,7.9,338.0,1.9,1.2,7384.170353982301,236.0
"CHAMBAL AT KOTA U/S (INTAKE PT. NEAR BARRAGE), RAJASTHAN",RAJASTHAN,1288.0,27.8,6.0,7.9,301.0,0.8,0.4,4.0,5.0
"CHAMBAL AT KOTA D/S (2 KM. FROM CITY),RAJASTHAN",RAJASTHAN,1289.0,26.6,5.9,8.4,546.0,2.0,0.6,13.0,642.0
"CHAMBAL AT RAMESHWARGHAT NR. SAWAIMADHOPUR, RAJASTHAN",RAJASTHAN,1413.0,24.7,5.3,8.2,608.0,1.3,0.7,4.0,14.0
"CHAMBAL AT DHOLPUR, M.P",MADHYA PRADESH,1609.0,24.6,8.2,7.5,696.0,2.0,0.9,7384.170353982301,124396.96767676767
"PARVATI NEAR VILLAGE BATAODAPAR, M.P.",MADHYA PRADESH,1432.0,25.5,7.2,7.5,599.0,2.1,0.0,7384.170353982301,124396.96767676767
"PARVATI A/C OF VINDHYACHAL NALLA, PILUKHEDI",MADHYA PRADESH,2126.0,26.3,6.7,7.5,608.0,2.1,0.0,7384.170353982301,124396.96767676767
